License Centers,Site Name,Infant/Toddler License?,Preschool License?,School Age License?,Capacity Infant/Toddler,Capacity Preschool,Capacity School Age,Street Address,Zip,Participate Child Care Health Project,Participate Mental Health Consultation,Total No of Slots,Participate PFA,Title 5,PFA/Title 5 (Concatenate),No. Enrolled PFA,Participate Title Corporate/Employer-based,Participate Title 5,Particpate Head Start,Participate PFA/HS (Concatenate),PFA/HS (Concatenate),Participate Voucher,Participate ACCESS Voucher ,Participate CAPP Voucher,Participate FCC Voucher,Participate CIT Voucher,No. Enrolled CIT Voucher,Participate CalWORKS Stage Corporate/Employer-based Voucher,Participate CalWORKS Stage 2 Voucher,Participate CalWORKS Stage 3 Voucher,Participate FCS Voucher,Participate PIC Voucher,Participate CTY Voucher,Participate Vendor Voucher,Participate Section Corporate/Employer-based08,Amount Section Corporate/Employer-based08,Received Quality Improvement Program,Participate Environmental Assessment,Participate DCYF Direct Grant,Participate ACCESS,Participate Early Head Start,Title 5,Publicly Administered Title 5, Licensed Afterschool,"Private/Non-profit, not state contracted",Linked to Private Elementary School,Corporate/Employer-based,Cooperative,Merged Cell ,summ of types (yellow)
380504742,Cross Cultural Family Center Marcus Garvey,,Preschool ,,0,50,0,1672 Eddy St,94115,,1,50,PFA,,PFA,2,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504386,Cross Cultural Family Center Richmond 1,,Preschool ,,0,43,0,75 31st Ave,94121,,1,43,PFA,,PFA,38,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380506340,Cross Cultural Family Center Tenderloin Site,,Preschool ,School Age ,0,53,53,259 Turk St,9412,,1,106,PFA,,PFA,28,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000799,Frandelja Enrichment Center,Infant/Toddler,Preschool ,,40,30,0,95 Gilman Ave,94124,1,1,70,PFA,Title 5,PFATitle 5,14,,1,,"PFA,",,1,1,,,1,14,1,1,1,,,,1,1,"$574,427",,,1,1,,Title 5,,,,,,,Title 5,#REF!
380504229,Friends of St. Francis Child Care,,Preschool ,,0,38,0,5 Belcher St,94114,1,1,38,PFA,Title 5,PFATitle 5,13,,1,,"PFA,",,1,,1,,1,1,1,,,,,,,,,1,1,1,,,Title 5,,,,,,,Title 5,#REF!
384000531,Glide Child Care & Family Support,Infant/Toddler,Preschool ,,21,21,0,434 Ellis St,9412,1,1,42,PFA,Title 5,PFATitle 5,15,,1,,"PFA,",,1,,1,,1,1,,,,1,,,,,,1,1,1,,,Title 5,,,,,,,Title 5,#REF!
384000227,Good Samaritan Family Resource Center CDC,,Preschool ,,0,36,0,1294 Potrero Ave,9411,1,1,36,PFA,Title 5,PFATitle 5,16,,1,,"PFA,",,1,,,,1,1,,1,1,,,,,,,1,1,1,,,Title 5,,,,,,,Title 5,#REF!
384001312,Happy Shalom School,,Preschool ,,0,36,0,862 28th Ave,94121,,1,36,PFA,,PFA,18,,,,"PFA,",,1,,,,1,3,,1,1,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384000675,Healthy Environments Child Development Center ,Infant/Toddler,Preschool ,,24,66,0,95 Hawthorne St,9415,,1,90,PFA,Title 5,PFATitle 5,15,,,,"PFA,",,1,,,,1,1,,1,,,,,,,,1,1,,,,Title 5,,,,,,,Title 5,#REF!
380500308,Holy Family Day Home,,Preschool ,,0,150,0,299 Dolores St,9413,1,1,150,PFA,Title 5,PFATitle 5,6,,1,,"PFA,",,1,,1,,1,3,,1,,,,1,1,,,,1,1,,,Title 5,,,,,,,Title 5,#REF!
384000303,Jewish Family Preschool Congregation Beth Sholom,,Preschool ,,0,56,0,318 15th Ave,94118,,,56,PFA,Title 5,PFATitle 5,23,,,,"PFA,",,0,,,,,,,,,,,,,,,,1,,,,Title 5,,,,,,,Title 5,#REF!
384001838,Kai Ming Head Start Broadway Center,,Preschool ,,0,58,0,82 Battery St,94111,,1,58,PFA,,PFA,35,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384001291,Kai Ming Head Start Geary Center,,Preschool ,,0,58,0,6221 Geary Blvd,94121,,1,58,PFA,,PFA,28,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384001489,Kai Ming Head Start North Beach Center,,Preschool ,,0,40,0,117 Columbus Ave,94133,,1,40,PFA,,PFA,26,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
380505563,Kai Ming Head Start Powell,,Preschool ,,0,20,0,95 Powell St,9418,,1,20,PFA,,PFA,21,,,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384001019,Kai Ming Head Start Richmond,,Preschool ,,0,30,0,426 33rd Ave 2nd Flr,94121,,1,30,PFA,,PFA,17,,,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384001393,Kai Ming Head Start Sunset Center,,Preschool ,,0,45,0,28 Taraval St,94116,,1,45,PFA,,PFA,27,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384000818,Little Children's Development Center,Infant/Toddler,Preschool ,,5,14,0,1223 Webster St,94115,1,1,19,PFA,,PFA,1,,,,"PFA,",,1,,,,1,9,1,1,1,1,,,,,,1,1,1,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384001296,Marin Day School Fremont Campus,,Preschool ,,0,32,0,342 Howard St,9415,,,32,PFA,,PFA,18,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,,,Corporate Employer-based,,Corporate Employer-based,#REF!
384001301,Marin Day School UCSF Laurel Heights,Infant/Toddler,Preschool ,,42,87,0,3333 California St Ste 22,94118,,,129,PFA,,PFA,34,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,,,Corporate Employer-based,,Corporate Employer-based,#REF!
384001875,Mission Kids,,Preschool ,,0,20,0,15 South Van Ness,9411,1,,20,PFA,,PFA,1,,,,"PFA,",,0,,,,,,,,,,,,,,,,,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384001017,Mission Neighborhood Centers Bernal Dwellings CDC,,Preschool ,,0,24,0,3141 26th St,9411,,1,24,PFA,Title 5,PFATitle 5,19,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,Title 5,,,,,,,Title 5,#REF!
380505268,Mission Neighborhood Centers Capp Center,,Preschool ,,0,40,0,362 Capp St,9411,,1,40,PFA,Title 5,PFATitle 5,43,,,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,Title 5,,,,,,,Title 5,#REF!
384001206,Mission Neighborhood Centers Jean Jacobs,,Preschool ,,0,24,0,459 Vienna St,94112,,1,24,PFA,Title 5,PFATitle 5,29,,,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,1,"$359,578",1,1,,,,Title 5,,,,,,,Title 5,#REF!
384001138,Mission Neighborhood Centers Mission Bay CDC,,Preschool ,,0,48,0,152 Berry St,9417,,1,48,PFA,Title 5,PFATitle 5,28,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,1,"$5,781",1,1,,,,Title 5,,,,,,,Title 5,#REF!
380504876,Mission Neighborhood Centers Regina Chiong Family Center,,Preschool ,,0,40,0,313 24th St,9411,,1,40,PFA,Title 5,PFATitle 5,36,,,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,Title 5,,,,,,,Title 5,#REF!
384001834,Mission Neighborhood Centers Southeast Families United,Infant/Toddler,Preschool ,,14,24,0,1337 Evans St,94124,,1,38,PFA,Title 5,PFATitle 5,15,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,,1,,,,Title 5,,,,,,,Title 5,#REF!
384000731,Mission Neighborhood Centers Stevenson Center,,Preschool ,,0,20,0,133 Stevenson ,9413,,1,20,PFA,Title 5,PFATitle 5,18,,,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,Title 5,,,,,,,Title 5,#REF!
384001634,Mission Neighborhood Centers Valencia Gardens (closed),,Preschool ,,0,36,0,38 Valencia St,9413,,1,36,PFA,Title 5,PFATitle 5,36,,,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,Title 5,,,,,,,Title 5,#REF!
384000867,Mission Neighborhood Centers Women's Building Center,,Preschool ,,0,23,0,3543 18th St,9411,,1,23,PFA,Title 5,PFATitle 5,21,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,1,"$1,814",1,1,,,,Title 5,,,,,,,Title 5,#REF!
380504390,Nihonmachi Little Friends Bush Site,,Preschool ,,0,44,0,231 Bush St,94115,1,1,44,PFA,Title 5,PFATitle 5,23,,1,,"PFA,",,1,,1,,1,2,,1,1,,,,,,,1,1,,,,Title 5,,,,,,,Title 5,#REF!
380504776,Nihonmachi Little Friends Sutter Site,,Preschool ,,0,36,0,183 Sutter St,94115,1,1,36,PFA,Title 5,PFATitle 5,21,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,Title 5,,,,,,,Title 5,#REF!
380500491,Pacific Primary School,,Preschool ,,0,80,0,15 Grove St,94117,,,80,PFA,,PFA,35,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384001816,Pacific Primary School Orange Sun Campus,,Preschool ,,0,75,0,151 Grove St,94117,,,75,PFA,,PFA,31,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384000274,Portola Family Connections,,Preschool ,School Age ,0,18,74,2565 San Bruno Ave,94134,1,1,92,PFA,,PFA,29,,,,"PFA,",,1,,,,1,1,,1,,,,,,1,"$449,881",1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
384001949,Potrero Kids at Daniel Webster,,Preschool ,,0,38,0,"465 Missouri St, Bldgs 2, 21 and 22",9417,1,,38,PFA,Title 5,PFATitle 5,2,,,,"PFA,",,1,,,,1,1,,1,,,,,,,,,,,,,Title 5,,,,,,,Title 5,#REF!
384001749,Presidio Knolls School,,Preschool ,,0,31,0,2733 Lombard St,94123,,,31,PFA,,PFA,18,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,,,"Private/Non-profit, Not State Contracted",,,,"Private/Non-profit, Not State Contracted",#REF!
380504339,SFCCD Bernal Heights State Preschool,,Preschool ,,0,24,0,61 Tompkins Ave,9411,,1,24,PFA,,PFA,11,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000180,SFCCD Grace CDC,,Preschool ,School Age ,0,60,30,1551 Newcomb Ave,94124,,1,90,PFA,,PFA,23,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384001721,SFCCD Mission Community College Center,,Preschool ,,0,35,0,1125 Valencia St.,9411,,1,35,PFA,,PFA,18,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380506136,SFCCD Orfalea Family Center - Ocean Avenue Campus,,Preschool ,,0,75,0,5 Phelan Ave L32,94112,,1,75,PFA,,PFA,26,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380503531,SFCCD Orfalea Family Center at John Adams CDC,Infant/Toddler,Preschool ,School Age ,20,45,0,186 Hayes St,94117,,1,65,PFA,,PFA,2,,1,,"PFA,",,0,,,,,,,,,,,,,,,,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384001622,SFSU Alemany Head Start,,Preschool ,,0,20,0,956 Ellsworth St,9411,,1,20,PFA,,PFA,8,,,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000692,SFSU Cadillac Head Start,,Preschool ,,0,40,0,316 Leavenworth St,9412,,1,40,PFA,,PFA,24,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384001001,SFSU Ella Hill Hutch Head Start,,Preschool ,,0,71,0,15 McAllister St,94115,,1,71,PFA,,PFA,16,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384001926,SFSU Hunter's Point,,Preschool ,,16,48,0,729 Kirkwood Ave,94124,,1,64,PFA,,PFA,2,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,,1,,,1,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000684,SFSU OMI Head Start,,Preschool ,,0,51,0,1111 Junipero Serra Blvd,94132,,1,51,PFA,,PFA,24,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000691,SFSU Potrero Hill Head Start,,Preschool ,,0,37,0,824 Carolina St,9417,,1,37,PFA,,PFA,24,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000689,SFSU South East Head Start Center,,Preschool ,,0,40,0,13 Phelps Ave,94124,,1,40,PFA,,PFA,27,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384001755,SFSU Sunnydale State Preschool,,Preschool ,,0,40,0,1652 Sunnydale Ave,94134,,,40,PFA,,PFA,28,,,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000686,SFSU Westside Head Start,,Preschool ,,0,30,0,24 Post St,94115,,1,30,PFA,,PFA,17,,1,Participate HS,"PFA,Participate HS",PFAParticipate HS,0,,,,,,,,,,,,,,,,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000981,SFUSD Argonne CDC,,Preschool ,,0,75,0,75 16th Ave,94118,,1,75,PFA,,PFA,35,,1,,"PFA,",,0,,,,,,,,,,,,,,,,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504340,SFUSD Bret Harte CDC,,Preschool ,School Age ,0,60,44,95 Hollister Ave,94124,,1,104,PFA,,PFA,36,,1,,"PFA,",,0,,,,,,,,,,,,,,,,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504313,SFUSD Bryant CDC,,Preschool ,School Age ,0,60,84,16 York St,9411,,1,144,PFA,,PFA,32,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380505800,SFUSD Buena Vista Ecia PreK Program,,Preschool ,School Age ,0,21,90,2641 25th St,9411,,1,111,PFA,,PFA,18,,1,,"PFA,",,1,,1,,1,8,1,1,1,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380505801,SFUSD Cesar Chavez PreK Program,,Preschool ,,0,30,0,825 Shotwell St,9411,,1,30,PFA,,PFA,27,1,,,"PFA,",,0,,,,,,,,,,,,,,,,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504975,SFUSD Commodore Stockton CDC  II,,Preschool ,,0,49,0,1 Trenton St,9418,,,49,PFA,,PFA,41,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504567,SFUSD Dr. Charles Drew CDC,,Preschool ,,0,81,0,5 Pomona St,94124,,1,81,PFA,,PFA,47,1,1,,"PFA,",,0,,,,,,,,,,,,,,,,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380505930,SFUSD E.R. Taylor PreK Program,,Preschool ,,0,34,0,"423 Burrows, Bungalow 1 & 2",94134,,1,34,PFA,,PFA,57,1,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000310,SFUSD Excelsior at Guadalupe Preschool,,Preschool ,,0,72,56,859 Prague St,94112,,1,128,PFA,,PFA,44,,1,,"PFA,",,1,,1,,,,,,1,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000669,SFUSD Fairmount PreK Program,,Preschool ,,0,24,0,65 Chenery St,94313,,,24,PFA,,PFA,17,1,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380506142,SFUSD Gordon J. Lau PreK Program,,Preschool ,,0,60,0,954 Washington St,9418,,,60,PFA,,PFA,54,1,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504378,SFUSD Grattan CDC,,Preschool ,School Age ,0,48,50,165 Grattan St,94117,,1,98,PFA,,PFA,23,,1,,"PFA,",,1,,,,1,2,,1,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504419,SFUSD Jefferson CDC,,Preschool ,,0,56,0,135 25th Ave,94122,,1,56,PFA,,PFA,26,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504444,SFUSD John McLaren CDC & S-Age,,Preschool ,School Age ,0,48,56,255 Sunnydale Ave,94134,,1,104,PFA,,PFA,26,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380505931,SFUSD John Muir PreK Program,,Preschool ,,0,16,0,38 Webster St,94117,,1,16,PFA,,PFA,9,1,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504560,SFUSD Junipero Serra CDC,,Preschool ,,0,67,56,155 Appleton St,9411,,1,123,PFA,,PFA,29,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000375,SFUSD Las Americas CDC,,Preschool ,,0,48,0,81 Treat Ave,9411,,1,48,PFA,,PFA,27,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504345,SFUSD Leola M. Havard Early Education School,,Preschool ,,0,57,150,152 Oakdale Ave,94124,,1,207,PFA,,PFA,33,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504442,SFUSD Noriega CDC,,Preschool ,School Age ,0,136,112,1775 44th Ave,94122,,1,248,PFA,,PFA,8,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384001454,SFUSD Paul Revere Elementary School,,Preschool ,,0,24,0,61 Tompkins Ave,9411,,1,24,PFA,,PFA,23,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000047,SFUSD Presidio Early Education School,Infant/Toddler,Preschool ,,20,25,0,Presidio National Park Bldg 387,94129,,,45,PFA,,PFA,45,,1,,"PFA,",,1,,1,,,,,,1,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504384,SFUSD Raphael Weill CDC Pre-K & School Age,,Preschool ,School Age ,0,60,136,151 O'Farrell St,94115,,1,196,PFA,,PFA,32,,1,,"PFA,",,1,,,,1,1,,1,,,,,,,,,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380506020,SFUSD Redding CDC,,Preschool ,School Age ,0,15,9,1421 Pine St,9419,,1,24,PFA,,PFA,28,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504406,SFUSD San Miguel CDC,,Preschool ,School Age ,0,102,148,3 Seneca Ave,94112,,1,250,PFA,,PFA,53,,1,,"PFA,",,1,,1,,,,,,,,,,,,,,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380505926,SFUSD Sanchez PreK Program,,Preschool ,,0,40,0,325 Sanchez St,94114,,1,40,PFA,,PFA,24,1,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504304,SFUSD Sarah B. Cooper CDC Pre-K & School Age,,Preschool ,School Age ,0,43,60,94 Filbert St,94133,,1,103,PFA,,PFA,26,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384001488,SFUSD Sheridan Elementary School,,Preschool ,,0,15,0,431 Capitol Ave,94112,,1,15,PFA,,PFA,12,,,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384000892,SFUSD Tenderloin Community CDC,,Preschool ,,0,30,0,627 Turk St,9412,,1,30,PFA,,PFA,8,,1,,"PFA,",,0,,,,,,,,,,,,,,,,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380506367,SFUSD Theresa S. Mahler CDC,,Preschool ,,0,48,0,99 Church St,94114,,1,48,PFA,,PFA,28,,1,,"PFA,",,0,,,,,,,,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504361,SFUSD Tule Elk Park CDC,,Preschool ,School Age ,0,90,112,211 Greenwich St,94123,,1,202,PFA,,PFA,43,,1,,"PFA,",,1,,,,1,1,,1,,,,,,,,1,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
384001456,SFUSD Yoey at Bessie Carmichael ECIA Pre-K Program,,Preschool ,,0,72,0,375 Seventh St,9413,,,72,PFA,,PFA,34,,1,,"PFA,",,0,,,,,,,,,,,,,,,,,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
380504356,SFUSD Zaida T. Rodriguez Annex CDC,,Preschool ,,0,112,0,421 Bartlett St,9411,,1,112,PFA,,PFA,5,,,,"PFA,",,0,,,,,,,,,,,,,,,,1,,,,,Public Admin Title 5,,,,,,Public Admin Title 5,#REF!
